Log file open, 04/12/15 18:25:09
LogInit:Display: Running engine for game: Blueprints1
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.12-22.25.31:249][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_N.uasset (2813572) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Metal_Gold_N.uasset
[2015.04.12-22.25.31:254][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_D.uasset (453) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Metal_Metal01_D.uasset
[2015.04.12-22.25.31:255][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_N.uasset (453) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Metal_Metal01_N.uasset
[2015.04.12-22.25.31:256][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_D.uasset (453) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Metal_Metal03_D.uasset
[2015.04.12-22.25.31:258][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_N.uasset (453) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Metal_Metal03_N.uasset
[2015.04.12-22.25.31:260][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset (456) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset
[2015.04.12-22.25.31:261][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset (456) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset
[2015.04.12-22.25.31:263][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset (453) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset
[2015.04.12-22.25.31:265][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset (453) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset
[2015.04.12-22.25.31:265][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_D.uasset (9329320) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Metal_Rust_D.uasset
[2015.04.12-22.25.31:276][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_N.uasset (7504761) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Metal_Rust_N.uasset
[2015.04.12-22.25.31:285][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset (453) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset
[2015.04.12-22.25.31:287][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset (453) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset
[2015.04.12-22.25.31:289][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_D.uasset (3581726) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Metal_Steel_D.uasset
[2015.04.12-22.25.31:294][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_N.uasset (4922590) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Metal_Steel_N.uasset
[2015.04.12-22.25.31:300][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset (456) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset
[2015.04.12-22.25.31:301][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset (456) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset
[2015.04.12-22.25.31:302][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01.uasset (452) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_PaintedMetal01.uasset
[2015.04.12-22.25.31:304][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01_N.uasset (454) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_PaintedMetal01_N.uasset
[2015.04.12-22.25.31:306][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_D.uasset (451) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_PatchyGrass_D.uasset
[2015.04.12-22.25.31:308][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_N.uasset (451) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_PatchyGrass_N.uasset
[2015.04.12-22.25.31:310][  0]LogPackFactory: Content/StarterContent/Textures/T_Perlin_Noise_M.uasset (7869402) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset
[2015.04.12-22.25.31:320][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_D.uasset (447) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Rock_01_D.uasset
[2015.04.12-22.25.31:322][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_N.uasset (447) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Rock_01_N.uasset
[2015.04.12-22.25.31:324][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_D.uasset (447) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Rock_03_D.uasset
[2015.04.12-22.25.31:326][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_N.uasset (447) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Rock_03_N.uasset
[2015.04.12-22.25.31:338][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_D.uasset (447) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Rock_05_D.uasset
[2015.04.12-22.25.31:340][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_N.uasset (447) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Rock_05_N.uasset
[2015.04.12-22.25.31:342][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_D.uasset (447) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Rock_06_D.uasset
[2015.04.12-22.25.31:342][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_N.uasset (447) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Rock_06_N.uasset
[2015.04.12-22.25.31:344][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_D.uasset (447) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Rock_07_D.uasset
[2015.04.12-22.25.31:347][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_N.uasset (447) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Rock_07_N.uasset
[2015.04.12-22.25.31:349][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07b_D.uasset (448) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Rock_07b_D.uasset
[2015.04.12-22.25.31:351][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_D.uasset (447) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Rock_08_D.uasset
[2015.04.12-22.25.31:352][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_N.uasset (447) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Rock_08_N.uasset
[2015.04.12-22.25.31:353][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_09_D.uasset (447) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Rock_09_D.uasset
[2015.04.12-22.25.31:354][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_D.uasset (447) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Rock_10_D.uasset
[2015.04.12-22.25.31:355][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_N.uasset (447) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Rock_10_N.uasset
[2015.04.12-22.25.31:357][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_11b_D.uasset (448) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Rock_11b_D.uasset
[2015.04.12-22.25.31:360][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_D.uasset (9359943) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset
[2015.04.12-22.25.31:369][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_N.uasset (7847129) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset
[2015.04.12-22.25.31:378][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset (454) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset
[2015.04.12-22.25.31:380][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset (454) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset
[2015.04.12-22.25.31:381][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset (454) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset
[2015.04.12-22.25.31:383][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset (5327483) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset
[2015.04.12-22.25.31:389][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset (9234423) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset
[2015.04.12-22.25.31:399][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset (8399811) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset
[2015.04.12-22.25.31:408][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_D.uasset (12333988) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Rock_Slate_D.uasset
[2015.04.12-22.25.31:420][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_N.uasset (9649859) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Rock_Slate_N.uasset
[2015.04.12-22.25.31:430][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset (8829490) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset
[2015.04.12-22.25.31:455][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_M.uasset (2706973) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_RockMesh_M.uasset
[2015.04.12-22.25.31:460][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_N.uasset (5375053) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_RockMesh_N.uasset
[2015.04.12-22.25.31:466][  0]LogPackFactory: Content/StarterContent/Textures/T_Rocky_01_N.uasset (448) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Rocky_01_N.uasset
[2015.04.12-22.25.31:467][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_M.uasset (651298) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Shelf_M.uasset
[2015.04.12-22.25.31:470][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_N.uasset (1639501) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Shelf_N.uasset
[2015.04.12-22.25.31:474][  0]LogPackFactory: Content/StarterContent/Textures/T_Single_Tile_N.uasset (6402) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Single_Tile_N.uasset
[2015.04.12-22.25.31:475][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Clouds_M.uasset (450) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Sky_Clouds_M.uasset
[2015.04.12-22.25.31:477][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Stars.uasset (447) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Sky_Stars.uasset
[2015.04.12-22.25.31:479][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_SubUV.uasset (2630744) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Smoke_SubUV.uasset
[2015.04.12-22.25.31:483][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset (91431) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset
[2015.04.12-22.25.31:486][  0]LogPackFactory: Content/StarterContent/Textures/T_Spark_Core.uasset (162316) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Spark_Core.uasset
[2015.04.12-22.25.31:488][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_M.uasset (546786) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Statue_M.uasset
[2015.04.12-22.25.31:491][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_N.uasset (515360) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Statue_N.uasset
[2015.04.12-22.25.31:494][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_D.uasset (451) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Stone_Brick_D.uasset
[2015.04.12-22.25.31:495][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_N.uasset (451) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Stone_Brick_N.uasset
[2015.04.12-22.25.31:497][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_M.uasset (870486) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_TableRound_M.uasset
[2015.04.12-22.25.31:500][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_N.uasset (1549086) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_TableRound_N.uasset
[2015.04.12-22.25.31:503][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_M.uasset (107174) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Tech_Dot_M.uasset
[2015.04.12-22.25.31:506][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_N.uasset (202333) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Tech_Dot_N.uasset
[2015.04.12-22.25.31:508][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset (793459) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset
[2015.04.12-22.25.31:511][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset (493875) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset
[2015.04.12-22.25.31:514][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_M.uasset (979689) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Tech_Panel_M.uasset
[2015.04.12-22.25.31:651][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_N.uasset (1860674) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Tech_Panel_N.uasset
[2015.04.12-22.25.31:658][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset (461) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset
[2015.04.12-22.25.31:668][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset (461) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset
[2015.04.12-22.25.31:672][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02.uasset (452) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_UNV_Concrete02.uasset
[2015.04.12-22.25.31:676][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset (454) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset
[2015.04.12-22.25.31:680][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_M.uasset (1696467) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Water_M.uasset
[2015.04.12-22.25.31:686][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_N.uasset (2087420) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Water_N.uasset
[2015.04.12-22.25.31:693][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset (459) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset
[2015.04.12-22.25.31:697][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset (459) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset
[2015.04.12-22.25.31:698][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_a_d.uasset (446) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Wood_a_d.uasset
[2015.04.12-22.25.31:702][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_N.uasset (446) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Wood_A_N.uasset
[2015.04.12-22.25.31:704][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_S.uasset (446) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Wood_A_S.uasset
[2015.04.12-22.25.31:708][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset (4584206) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset
[2015.04.12-22.25.31:717][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset (3940729) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset
[2015.04.12-22.25.31:724][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset (2858538) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset
[2015.04.12-22.25.31:730][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_D.uasset (6707252) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Wood_Oak_D.uasset
[2015.04.12-22.25.31:738][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_N.uasset (6245295) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Wood_Oak_N.uasset
[2015.04.12-22.25.31:747][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_D.uasset (9690724) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Wood_Pine_D.uasset
[2015.04.12-22.25.31:757][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_N.uasset (3467174) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Wood_Pine_N.uasset
[2015.04.12-22.25.31:762][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_D.uasset (6509713) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset
[2015.04.12-22.25.31:770][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_N.uasset (3836013) -> ../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset
[2015.04.12-22.25.31:776][  0]LogPackFactory: Finished extracting 750 files (including 0 errors).
[2015.04.12-22.25.32:175][  0]LogRenderer:Warning: Reallocating scene render targets to support 256x256 (Frame:2).
[2015.04.12-22.25.32:444][  0]LogSavePackage: Save=201.915985ms
[2015.04.12-22.25.32:444][  0]LogSavePackage: Moving '../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Saved/Floor_400x40034C329114A145945EC6F63A60F6A6CA0.tmp' to '../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2015.04.12-22.25.32:446][  0]LogFeaturePack:Warning: Inserted 1 feature packs
[2015.04.12-22.25.32:448][  0]Cmd: MAP LOAD FILE="../../../../../Tyler/Documents/GitHub/Games/Sandbox/BluePrints/Blueprints1/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.04.12-22.25.32:449][  0]LightingResults: New page: Lighting Build
[2015.04.12-22.25.32:463][  0]MapCheck: New page: Map Check
[2015.04.12-22.25.32:463][  0]LightingResults: New page: Lighting Build
[2015.04.12-22.25.32:471][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000B482F2A520
[2015.04.12-22.25.32:480][  0]LogLinker:Warning: Asset '../../../Engine/Content/EngineMeshes/Humanoid.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.12-22.25.34:431][  0]LogTexture:Display: Building textures: HQ_Lightmap0_1 (AutoDXT)
[2015.04.12-22.25.37:573][  0]LogTexture:Display: Building textures: HQ_Lightmap0_2 (AutoDXT)
[2015.04.12-22.25.38:595][  0]LogTexture:Display: Building textures: HQ_Lightmap0_3 (AutoDXT)
[2015.04.12-22.25.39:494][  0]LogTexture:Display: Building textures: HQ_Lightmap0_4 (AutoDXT)
[2015.04.12-22.25.40:379][  0]LogTexture:Display: Building textures: HQ_Lightmap0_5 (AutoDXT)
[2015.04.12-22.25.41:339][  0]LogTexture:Display: Building textures: HQ_Lightmap0_7 (AutoDXT)
[2015.04.12-22.25.42:036][  0]LogTexture:Display: Building textures: HQ_Lightmap0_8 (AutoDXT)
[2015.04.12-22.25.42:091][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_2 (DXT1)
[2015.04.12-22.25.42:391][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_3 (DXT1)
[2015.04.12-22.25.42:688][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_4 (DXT1)
[2015.04.12-22.25.42:979][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_5 (DXT1)
[2015.04.12-22.25.43:302][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_6 (DXT1)
[2015.04.12-22.25.43:613][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_7 (DXT1)
[2015.04.12-22.25.43:859][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_8 (DXT1)
[2015.04.12-22.25.44:058][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_1 (DXT1)
