Log file open, 04/09/15 19:36:46
LogInit:Display: Running engine for game: Particles
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.09-23.37.11:025][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_D.uasset (453) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Metal_Metal01_D.uasset
[2015.04.09-23.37.11:028][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_N.uasset (453) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Metal_Metal01_N.uasset
[2015.04.09-23.37.11:031][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_D.uasset (453) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Metal_Metal03_D.uasset
[2015.04.09-23.37.11:034][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_N.uasset (453) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Metal_Metal03_N.uasset
[2015.04.09-23.37.11:036][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset (456) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset
[2015.04.09-23.37.11:038][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset (456) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset
[2015.04.09-23.37.11:041][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset (453) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset
[2015.04.09-23.37.11:043][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset (453) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset
[2015.04.09-23.37.11:045][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_D.uasset (9329320) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Metal_Rust_D.uasset
[2015.04.09-23.37.11:055][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_N.uasset (7504761) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Metal_Rust_N.uasset
[2015.04.09-23.37.11:063][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset (453) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset
[2015.04.09-23.37.11:065][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset (453) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset
[2015.04.09-23.37.11:067][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_D.uasset (3581726) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Metal_Steel_D.uasset
[2015.04.09-23.37.11:073][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_N.uasset (4922590) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Metal_Steel_N.uasset
[2015.04.09-23.37.11:079][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset (456) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset
[2015.04.09-23.37.11:081][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset (456) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset
[2015.04.09-23.37.11:083][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01.uasset (452) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_PaintedMetal01.uasset
[2015.04.09-23.37.11:085][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01_N.uasset (454) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_PaintedMetal01_N.uasset
[2015.04.09-23.37.11:087][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_D.uasset (451) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_PatchyGrass_D.uasset
[2015.04.09-23.37.11:089][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_N.uasset (451) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_PatchyGrass_N.uasset
[2015.04.09-23.37.11:091][  0]LogPackFactory: Content/StarterContent/Textures/T_Perlin_Noise_M.uasset (7869402) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset
[2015.04.09-23.37.11:099][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_D.uasset (447) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Rock_01_D.uasset
[2015.04.09-23.37.11:101][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_N.uasset (447) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Rock_01_N.uasset
[2015.04.09-23.37.11:103][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_D.uasset (447) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Rock_03_D.uasset
[2015.04.09-23.37.11:105][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_N.uasset (447) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Rock_03_N.uasset
[2015.04.09-23.37.11:107][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_D.uasset (447) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Rock_05_D.uasset
[2015.04.09-23.37.11:109][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_N.uasset (447) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Rock_05_N.uasset
[2015.04.09-23.37.11:111][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_D.uasset (447) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Rock_06_D.uasset
[2015.04.09-23.37.11:113][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_N.uasset (447) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Rock_06_N.uasset
[2015.04.09-23.37.11:115][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_D.uasset (447) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Rock_07_D.uasset
[2015.04.09-23.37.11:116][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_N.uasset (447) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Rock_07_N.uasset
[2015.04.09-23.37.11:118][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07b_D.uasset (448) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Rock_07b_D.uasset
[2015.04.09-23.37.11:120][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_D.uasset (447) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Rock_08_D.uasset
[2015.04.09-23.37.11:122][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_N.uasset (447) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Rock_08_N.uasset
[2015.04.09-23.37.11:124][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_09_D.uasset (447) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Rock_09_D.uasset
[2015.04.09-23.37.11:126][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_D.uasset (447) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Rock_10_D.uasset
[2015.04.09-23.37.11:128][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_N.uasset (447) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Rock_10_N.uasset
[2015.04.09-23.37.11:130][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_11b_D.uasset (448) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Rock_11b_D.uasset
[2015.04.09-23.37.11:132][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_D.uasset (9359943) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset
[2015.04.09-23.37.11:142][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_N.uasset (7847129) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset
[2015.04.09-23.37.11:150][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset (454) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset
[2015.04.09-23.37.11:152][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset (454) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset
[2015.04.09-23.37.11:154][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset (454) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset
[2015.04.09-23.37.11:156][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset (5327483) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset
[2015.04.09-23.37.11:163][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset (9234423) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset
[2015.04.09-23.37.11:174][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset (8399811) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset
[2015.04.09-23.37.11:185][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_D.uasset (12333988) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Rock_Slate_D.uasset
[2015.04.09-23.37.11:198][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_N.uasset (9649859) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Rock_Slate_N.uasset
[2015.04.09-23.37.11:208][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset (8829490) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset
[2015.04.09-23.37.11:218][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_M.uasset (2706973) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_RockMesh_M.uasset
[2015.04.09-23.37.11:223][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_N.uasset (5375053) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_RockMesh_N.uasset
[2015.04.09-23.37.11:229][  0]LogPackFactory: Content/StarterContent/Textures/T_Rocky_01_N.uasset (448) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Rocky_01_N.uasset
[2015.04.09-23.37.11:231][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_M.uasset (651298) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Shelf_M.uasset
[2015.04.09-23.37.11:234][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_N.uasset (1639501) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Shelf_N.uasset
[2015.04.09-23.37.11:238][  0]LogPackFactory: Content/StarterContent/Textures/T_Single_Tile_N.uasset (6402) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Single_Tile_N.uasset
[2015.04.09-23.37.11:240][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Clouds_M.uasset (450) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Sky_Clouds_M.uasset
[2015.04.09-23.37.11:242][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Stars.uasset (447) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Sky_Stars.uasset
[2015.04.09-23.37.11:244][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_SubUV.uasset (2630744) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Smoke_SubUV.uasset
[2015.04.09-23.37.11:249][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset (91431) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset
[2015.04.09-23.37.11:252][  0]LogPackFactory: Content/StarterContent/Textures/T_Spark_Core.uasset (162316) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Spark_Core.uasset
[2015.04.09-23.37.11:254][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_M.uasset (546786) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Statue_M.uasset
[2015.04.09-23.37.11:257][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_N.uasset (515360) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Statue_N.uasset
[2015.04.09-23.37.11:260][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_D.uasset (451) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Stone_Brick_D.uasset
[2015.04.09-23.37.11:262][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_N.uasset (451) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Stone_Brick_N.uasset
[2015.04.09-23.37.11:264][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_M.uasset (870486) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_TableRound_M.uasset
[2015.04.09-23.37.11:267][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_N.uasset (1549086) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_TableRound_N.uasset
[2015.04.09-23.37.11:270][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_M.uasset (107174) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Tech_Dot_M.uasset
[2015.04.09-23.37.11:273][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_N.uasset (202333) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Tech_Dot_N.uasset
[2015.04.09-23.37.11:276][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset (793459) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset
[2015.04.09-23.37.11:278][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset (493875) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset
[2015.04.09-23.37.11:281][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_M.uasset (979689) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Tech_Panel_M.uasset
[2015.04.09-23.37.11:284][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_N.uasset (1860674) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Tech_Panel_N.uasset
[2015.04.09-23.37.11:288][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset (461) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset
[2015.04.09-23.37.11:290][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset (461) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset
[2015.04.09-23.37.11:292][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02.uasset (452) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_UNV_Concrete02.uasset
[2015.04.09-23.37.11:294][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset (454) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset
[2015.04.09-23.37.11:296][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_M.uasset (1696467) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Water_M.uasset
[2015.04.09-23.37.11:300][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_N.uasset (2087420) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Water_N.uasset
[2015.04.09-23.37.11:304][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset (459) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset
[2015.04.09-23.37.11:306][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset (459) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset
[2015.04.09-23.37.11:321][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_a_d.uasset (446) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Wood_a_d.uasset
[2015.04.09-23.37.11:323][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_N.uasset (446) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Wood_A_N.uasset
[2015.04.09-23.37.11:325][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_S.uasset (446) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Wood_A_S.uasset
[2015.04.09-23.37.11:326][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset (4584206) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset
[2015.04.09-23.37.11:333][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset (3940729) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset
[2015.04.09-23.37.11:338][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset (2858538) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset
[2015.04.09-23.37.11:343][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_D.uasset (6707252) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Wood_Oak_D.uasset
[2015.04.09-23.37.11:352][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_N.uasset (6245295) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Wood_Oak_N.uasset
[2015.04.09-23.37.11:360][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_D.uasset (9690724) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Wood_Pine_D.uasset
[2015.04.09-23.37.11:373][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_N.uasset (3467174) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Wood_Pine_N.uasset
[2015.04.09-23.37.11:378][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_D.uasset (6509713) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset
[2015.04.09-23.37.11:386][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_N.uasset (3836013) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset
[2015.04.09-23.37.11:392][  0]LogPackFactory: Finished extracting 750 files (including 0 errors).
[2015.04.09-23.37.11:977][  0]LogRenderer:Warning: Reallocating scene render targets to support 256x256 (Frame:2).
[2015.04.09-23.37.12:621][  0]LogSavePackage: Save=381.109070ms
[2015.04.09-23.37.12:621][  0]LogSavePackage: Moving 'D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Saved/Floor_400x400B9D2ED464B3D50758B626394579E1F97.tmp' to 'D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2015.04.09-23.37.12:622][  0]LogFeaturePack:Warning: Inserted 1 feature packs
[2015.04.09-23.37.12:625][  0]Cmd: MAP LOAD FILE="D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.04.09-23.37.12:625][  0]LightingResults: New page: Lighting Build
[2015.04.09-23.37.12:640][  0]MapCheck: New page: Map Check
[2015.04.09-23.37.12:640][  0]LightingResults: New page: Lighting Build
[2015.04.09-23.37.12:650][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000004B982CA520
[2015.04.09-23.37.12:660][  0]LogLinker:Warning: Asset '../../../Engine/Content/EngineMeshes/Humanoid.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.09-23.37.14:962][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave FirstPerson_WeaponFire...
[2015.04.09-23.37.15:189][  0]LogMaterial: Missing cached shader map for material CubeMaterial, compiling. 
[2015.04.09-23.37.15:575][  0]LogTexture:Display: Building textures: HQ_Lightmap0_1 (AutoDXT)
[2015.04.09-23.37.19:135][  0]LogTexture:Display: Building textures: HQ_Lightmap0_2 (AutoDXT)
[2015.04.09-23.37.20:166][  0]LogTexture:Display: Building textures: HQ_Lightmap0_3 (AutoDXT)
[2015.04.09-23.37.21:049][  0]LogTexture:Display: Building textures: HQ_Lightmap0_4 (AutoDXT)
[2015.04.09-23.37.21:937][  0]LogTexture:Display: Building textures: HQ_Lightmap0_5 (AutoDXT)
[2015.04.09-23.37.22:889][  0]LogTexture:Display: Building textures: HQ_Lightmap0_6 (AutoDXT)
[2015.04.09-23.37.23:803][  0]LogTexture:Display: Building textures: HQ_Lightmap0_7 (AutoDXT)
[2015.04.09-23.37.24:505][  0]LogTexture:Display: Building textures: HQ_Lightmap0_8 (AutoDXT)
[2015.04.09-23.37.24:563][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_2 (DXT1)
[2015.04.09-23.37.24:876][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_3 (DXT1)
[2015.04.09-23.37.25:190][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_4 (DXT1)
[2015.04.09-23.37.25:502][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_5 (DXT1)
[2015.04.09-23.37.25:816][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_6 (DXT1)
[2015.04.09-23.37.26:131][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_7 (DXT1)
[2015.04.09-23.37.26:359][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_8 (DXT1)
[2015.04.09-23.37.26:566][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_1 (DXT1)
[2015.04.09-23.37.27:801][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_0 (BGRA8)
